Código,TITULACIONES DE GRADO,Grupo 1 Ord.,Centro,Especialidad,NOTA FINAL
0885,Diseño y Desarrollo de Videojuegos - Ingeniería de Datos (Móstoles),11.464,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.189
0886,Diseño y Desarrollo de Videojuegos - Diseño Integral y Gest de la Imagen (Aranjuez),11.85,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.464
0717,Economía - Derecho (Fuenlabrada),12.086,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.633
0903,Economía - Derecho (Móstoles),11.7,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.357
0718,Economía - Derecho (Vicálvaro),12.19,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.707
0859,Economía - Historia (Fuenlabrada),10.765,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.689
0824,Economía - Matemáticas (Móstoles),12.764,Universidad Rey Juan Carlos,Ciencias,9.117
0719,Economía - Periodismo (Vicálvaro),11.264,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.046
0901,Economía Financiera y Actuarial - ADE (Móstoles),11.461,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.186
0745,Economía Financiera y Actuarial - ADE (Vicálvaro),11.986,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.561
0902,Economía Financiera y Actuarial - Economía (Móstoles),10.889,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.778
0746,Economía Financiera y Actuarial - Economía (Vicálvaro),11.553,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.252
0823,Educación Infantil - Educación Primaria (Fuenlabrada),12.225,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.732
0905,Filosofía - Ciencia Política y Gestión Pública (Fuenlabrada),5.375,Universidad Rey Juan Carlos,Ciencias,5.0
0906,Filosofía - Economía (Fuenlabrada),11.323,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.088
0861,Fundamentos de la Arquitectura - Paisajismo (Fuenlabrada),10.543,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.531
0865,Historia - Turismo (Fuenlabrada),5.0,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.0
0947,Historia (Presencial) (Fuenlabrada) - Turismo (Semipresencial) (Vicálvaro),5.0,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.0
0747,Ingeniería Ambiental - Ingeniería en Organización Industrial (Móstoles),9.861,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.044
0723,Ingeniería de la Energía - Ingeniería Ambiental (Móstoles),10.214,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.296
0748,Ingeniería de la Energía - Ingeniería en Organización Industrial (Móstoles),11.207,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.005
0724,Ingeniería de Materiales - Ingeniería de la Energía (Móstoles),9.911,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.079
0749,Ingeniería de Materiales - Ingeniería en Organización Industrial (Móstoles),10.203,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.288
0726,Ingeniería del Software - Matemáticas (Móstoles),12.8,Universidad Rey Juan Carlos,Ciencias,9.143
0779,Ingeniería en Tecnología de Telecomunicación - Ingeniería Aeroespacial en Aeronavegación (Fuenlabrada),12.602,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,9.001
0730,Ingeniería Informática - ADE (Móstoles),11.575,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.268
0727,Ingeniería Informática - Ingeniería de Computadores (Móstoles),10.575,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.554
0728,Ingeniería Informática - Ingeniería del Software (Móstoles),11.386,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,8.133
0729,Ingeniería Informática - Matemáticas (Móstoles),13.148,Universidad Rey Juan Carlos,Ciencias,9.391
0870,Ingeniería Informática (Presencial) - Administración y Dirección de Empresas (A distancia) (Vicálvaro),10.989,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.849
0756,Ingeniería Química - Ingeniería en Organización Industrial (Móstoles),11.233,Universidad Rey Juan Carlos,Ciencias,8.024
0732,Ingeniería Química - Ingeniería Ambiental (Móstoles),10.561,Universidad Rey Juan Carlos,Ciencias,7.544
0733,Ingeniería Química - Ingeniería de la Energía (Móstoles),10.949,Universidad Rey Juan Carlos,Ciencias,7.821
0725,Ingeniería Sistemas de Telecomunicación - ADE (Fuenlabrada),10.975,Universidad Rey Juan Carlos,Tecnológico-Ingenierías,7.839
0915,Lengua de Signos Española y Comunidad Sorda - Terapia Ocupacional (Alcorcón),10.164,Universidad Rey Juan Carlos,Biosanitario,7.26
0880,Lengua de Signos Española y Comunidad Sorda - Trabajo Social (Alcorcón),8.414,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.01
0879,Lengua de Signos Española y Comunidad Sorda (Presencial) (Alcorcón) - Educación Primaria (Semipresencial) (Vicálvaro),9.14,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.529
0734,Periodismo - Comunicación Audiovisual (Fuenlabrada),9.787,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,6.991
0735,Periodismo - Comunicación Audiovisual (Vicálvaro),10.223,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.302
0736,Publicidad y Relaciones Públicas - ADE (Fuenlabrada),11.636,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.311
0737,Publicidad y Relaciones Públicas - Marketing (Fuenlabrada),13.089,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,9.349
0825,Relaciones Internacionales - Ciencia Política y Gestión Pública (Fuenlabrada),12.688,Universidad Rey Juan Carlos,Ciencias,9.063
0778,Relaciones Internacionales - Economía (Fuenlabrada),12.267,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,8.762
0774,Relaciones Internacionales - Periodismo (Fuenlabrada),12.801,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,9.144
0836,"Relaciones Internacionales (inglés) - Protocolo, Organización de Eventos y Comunicación Corporativa (Vicálvaro)",13.127,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,9.376
0881,Relaciones Laborales y RR.HH - Trabajo Social (Alcorcón),9.928,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.091
0738,Turismo - Administración y Dirección de Empresas (Fuenlabrada),8.261,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.901
0739,Turismo - Administración y Dirección de Empresas (Vicálvaro),8.07,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.764
0936,Turismo - Marketing (Vicálvaro),10.728,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,7.663
0948,Turismo (Semipresencial) - Marketing (Presencial) (Vicálvaro),8.375,Universidad Rey Juan Carlos,Ciencias Sociales-Jurídicas,5.982
0750,Administración y Dirección de Empresas,5.0,CES Escuela Superior Empresarial Relaciones Públicas-ESERP,Ciencias Sociales-Jurídicas,5.0
0888,Administración y Dirección de Empresas - Derecho,5.0,CES Escuela Superior Empresarial Relaciones Públicas-ESERP,Ciencias Sociales-Jurídicas,5.0
0795,Criminología,5.0,CES Escuela Superior Empresarial Relaciones Públicas-ESERP,Ciencias Sociales-Jurídicas,5.0
0889,Criminología - Derecho,5.0,CES Escuela Superior Empresarial Relaciones Públicas-ESERP,Ciencias Sociales-Jurídicas,5.0
0846,Derecho,5.0,CES Escuela Superior Empresarial Relaciones Públicas-ESERP,Ciencias Sociales-Jurídicas,5.0
0941,Educación Infantil,5.0,CES Escuela Superior Empresarial Relaciones Públicas-ESERP,Ciencias Sociales-Jurídicas,5.0
0752,Marketing,5.0,CES Escuela Superior Empresarial Relaciones Públicas-ESERP,Ciencias Sociales-Jurídicas,5.0
0790,Artes Escénicas - Interpretación Audiovisual,5.0,Escuela Superior de Artes Escénicas y Espectáculos-TAI,Humanidades y Artes,5.0
0929,Artes Escénicas e Interpretación Audiovisual (inglés),5.0,Escuela Superior de Artes Escénicas y Espectáculos-TAI,Humanidades y Artes,5.0
0792,Bellas Artes,5.0,Escuela Superior de Artes Escénicas y Espectáculos-TAI,Humanidades y Artes,5.0
0793,Cinematografía,5.0,Escuela Superior de Artes Escénicas y Espectáculos-TAI,Humanidades y Artes,5.0
0945,Cinematografía (inglés),5.0,Escuela Superior de Artes Escénicas y Espectáculos-TAI,Humanidades y Artes,5.0
0937,Composición Musical,5.0,Escuela Superior de Artes Escénicas y Espectáculos-TAI,Humanidades y Artes,5.0
0930,Composición Musical (inglés),5.0,Escuela Superior de Artes Escénicas y Espectáculos-TAI,Humanidades y Artes,5.0
0939,Fotografía y Creación Audiovisual,5.0,Escuela Superior de Artes Escénicas y Espectáculos-TAI,Humanidades y Artes,5.0
0796,Administración y Dirección de Empresas,5.0,CES IEB,Ciencias Sociales-Jurídicas,5.0
0839,Administración y Dirección de Empresas,5.0,CEDEU,Ciencias Sociales-Jurídicas,5.0
0840,Administración y Dirección de Empresas (A distancia),5.0,CEDEU,Ciencias Sociales-Jurídicas,5.0
0841,Derecho,5.0,CEDEU,Ciencias Sociales-Jurídicas,5.0
0842,Derecho (Semipresencial),5.0,CEDEU,Ciencias Sociales-Jurídicas,5.0
0931,Marketing,5.0,CEDEU,Ciencias Sociales-Jurídicas,5.0
0924,"Protocolo, Organización de Eventos y Comunicación Corporativa",5.0,CEDEU,Ciencias Sociales-Jurídicas,5.0
0942,Administración y Dirección de Empresas,5.0,IUNIT,Ciencias Sociales-Jurídicas,5.0
0943,Administración y Dirección de Empresas (A distancia),5.0,IUNIT,Ciencias Sociales-Jurídicas,5.0
